============================================================
// e2Curve3C - single dose 5mg, all injection models
============================================================

// EV im
  t=0: -1.518559722413215e-13
  t=1: 249.25656849518813
  t=3: 272.6199723633542
  t=7: 113.05594018347153
  t=14: 21.693565373065237
  t=21: 4.157927254640263

// EEn im
  t=0: -2.431608088215853e-13
  t=1: 23.65980772884858
  t=3: 104.85873578254379
  t=7: 155.887525579485
  t=14: 90.62246235898405
  t=21: 40.968851741316165

// EC im
  t=0: 4.021957766831008e-14
  t=1: 55.033059825450245
  t=3: 109.66583587775763
  t=7: 97.44252046118234
  t=14: 55.781869669215915
  t=21: 31.320415578101954

// EB im
  t=0: 0
  t=1: 869.751226055753
  t=3: 234.08309260310133
  t=7: 16.0497575935892
  t=14: 0.1474440858972016
  t=21: 0.0013545225427319721

// EUn im
  t=0: 0
  t=1: 14.912971406880839
  t=3: 17.08219128029955
  t=7: 15.96791556873009
  t=14: 14.147693791880586
  t=21: 12.534961095054172

// EUn casubq
  t=0: -4.64518734588637e-15
  t=1: 0.038626649799202405
  t=3: 0.31093593716478524
  t=7: 1.3586264844822087
  t=14: 3.7353297606989857
  t=21: 5.847217250604514

============================================================
// e2Curve3C - non-zero initial conditions (EV im params)
============================================================

// Ds=50, D2=0 (second compartment IC)
  t=0: 0
  t=1: 18.91337708989821
  t=3: 1.6278728152696456
  t=7: 0.011416380579592033

// Ds=0, D2=100 (third compartment IC)
  t=0: 100
  t=1: 28.938421793905068
  t=3: 2.4233967845691122
  t=7: 0.01699510675990275

// Ds=50, D2=100, dose=5 (all terms active)
  t=0: 99.99999999999984
  t=1: 297.10836737899143
  t=3: 276.6712419631929
  t=7: 113.08435167081103

============================================================
// e2Curve3C - equal-rate edge cases (dose=1, d=1)
============================================================

// k1==k2==k3
  t=1: 0.07581633246407918
  t=3: 0.25102143016698353
  t=7: 0.18495897346170082

// k1==k2, k2!=k3
  t=1: 0.055782540037107455
  t=3: 0.11434232920877549
  t=7: 0.045302959245815184

// k1!=k2, k1==k3
  t=1: 0.16734762011132237
  t=3: 0.34302698762632644
  t=7: 0.13590887773744556

// k1!=k2, k2==k3
  t=1: 0.16734762011132237
  t=3: 0.34302698762632644
  t=7: 0.13590887773744556

============================================================
// esSingleDose3C - EV im, dose=5
============================================================
  t=0: 0
  t=1: 95.5900245453387
  t=3: 60.22147626954669
  t=7: 23.430298938195396

// with Ds=50 IC
  t=0: 50
  t=1: 95.98144342279998
  t=3: 60.22150025706353
  t=7: 23.430298938195484

============================================================
// e2SteadyState3C - 5mg every 7 days, all injection models
============================================================

// EV im
  t=0.5: 257.67793167521575
  t=2: 392.47577787396955
  t=4: 278.93972526112714
  t=6.9: 143.22020527650713

// EEn im
  t=0.5: 315.3012185564225
  t=2: 338.80427324517717
  t=4: 357.9864250098985
  t=6.9: 321.27920804613996

// EC im
  t=0.5: 239.60382445702615
